version 2
instanceKlass org/gradle/internal/execution/WorkInputListeners
instanceKlass org/eclipse/jdt/core/search/SearchDocument
instanceKlass org/gradle/internal/execution/WorkExecutionTracker
instanceKlass org/eclipse/jdt/internal/core/search/PatternSearchJob
instanceKlass org/gradle/internal/execution/history/ImmutableWorkspaceMetadataStore
instanceKlass org/eclipse/jdt/internal/core/search/matching/TypeDeclarationPattern$PackageNameSet
instanceKlass org/gradle/internal/service/scopes/ExecutionGlobalServices
instanceKlass org/gradle/internal/serialize/beans/services/BeanConstructors
instanceKlass org/gradle/internal/resource/transport/sftp/SftpClientFactory
instanceKlass org/gradle/internal/resource/transport/sftp/SftpResourcesServices$GlobalScopeServices
instanceKlass org/eclipse/jdt/internal/core/search/TypeNameRequestorWrapper
instanceKlass java/lang/FunctionalInterface
instanceKlass org/gradle/internal/resource/transport/http/HttpClientHelper$Factory
instanceKlass org/eclipse/jdt/internal/core/search/AbstractSearchScope
instanceKlass org/gradle/internal/resource/transport/http/SslContextFactory
instanceKlass org/gradle/internal/resource/transport/http/HttpResourcesServices$GlobalScopeServices
instanceKlass org/gradle/internal/resource/transport/gcp/gcs/GcsResourcesServices$GlobalScopeServices
instanceKlass org/eclipse/jdt/core/search/ISearchPattern
instanceKlass org/gradle/internal/resource/transport/aws/s3/S3ResourcesServices$GlobalScopeServices
instanceKlass org/eclipse/jdt/internal/core/search/IRestrictedAccessMethodRequestor
instanceKlass org/eclipse/jdt/core/search/SearchEngine
instanceKlass kotlin/annotation/Target
instanceKlass kotlin/annotation/Retention
instanceKlass kotlin/Metadata
instanceKlass org/eclipse/jdt/internal/core/JavaModelManager$10
instanceKlass org/gradle/tooling/internal/provider/serialization/ClassLoaderCache
instanceKlass org/gradle/api/internal/tasks/userinput/UserInputReader$UserInput
instanceKlass  @bci org/eclipse/m2e/core/internal/embedder/MavenImpl getMirror (Lorg/apache/maven/artifact/repository/ArtifactRepository;)Lorg/apache/maven/settings/Mirror; 6 <appendix> member <vmtarget> ; # org/eclipse/m2e/core/internal/embedder/MavenImpl$$Lambda+0x000002ccb85db760
instanceKlass org/gradle/api/internal/tasks/userinput/DefaultUserInputReader
instanceKlass org/gradle/api/internal/tasks/userinput/UserInputReader
instanceKlass  @bci org/eclipse/m2e/core/internal/embedder/MavenImpl addDefaultRepository (Ljava/util/List;)V 6 <appendix> argL0 ; # org/eclipse/m2e/core/internal/embedder/MavenImpl$$Lambda+0x000002ccb85db510
instanceKlass org/gradle/internal/operations/BuildOperationAncestryTracker
instanceKlass org/gradle/internal/build/event/BuildEventServices$1
instanceKlass org/apache/commons/codec/CharEncoding
instanceKlass org/gradle/internal/build/event/BuildEventListenerFactory
instanceKlass org/gradle/internal/build/event/DefaultBuildEventsListenerRegistry
instanceKlass org/apache/commons/codec/binary/Hex
instanceKlass org/apache/commons/codec/BinaryDecoder
instanceKlass org/apache/commons/codec/Decoder
instanceKlass org/gradle/internal/build/event/BuildEventListenerRegistryInternal
instanceKlass org/apache/commons/codec/BinaryEncoder
instanceKlass org/gradle/build/event/BuildEventsListenerRegistry
instanceKlass org/apache/commons/codec/Encoder
instanceKlass org/gradle/internal/file/BufferProvider
instanceKlass org/apache/commons/codec/binary/StringUtils
instanceKlass org/gradle/caching/internal/BuildCacheServices$1
instanceKlass org/gradle/buildinit/plugins/internal/action/InitBuiltInCommand
instanceKlass org/apache/commons/codec/digest/DigestUtils
instanceKlass org/eclipse/m2e/core/internal/project/registry/ProjectProcessingTracker
instanceKlass  @bci org/eclipse/m2e/core/internal/project/registry/ProjectRegistryManager refresh (Lorg/eclipse/m2e/core/internal/project/registry/MutableProjectRegistry;Lorg/eclipse/m2e/core/internal/project/registry/DependencyResolutionContext;Lorg/eclipse/core/runtime/IProgressMonitor;)V 446 <appendix> member <vmtarget> ; # org/eclipse/m2e/core/internal/project/registry/ProjectRegistryManager$$Lambda+0x000002ccb85db0b8
instanceKlass  @bci org/eclipse/m2e/core/internal/project/registry/ProjectRegistryManager refresh (Lorg/eclipse/m2e/core/internal/project/registry/MutableProjectRegistry;Lorg/eclipse/m2e/core/internal/project/registry/DependencyResolutionContext;Lorg/eclipse/core/runtime/IProgressMonitor;)V 61 <appendix> member <vmtarget> ; # org/eclipse/m2e/core/internal/project/registry/ProjectRegistryManager$$Lambda+0x000002ccb85dae60
instanceKlass org/gradle/reporting/ReportRenderer
instanceKlass  @bci org/eclipse/m2e/core/internal/project/registry/ProjectRegistryManager refresh (Lorg/eclipse/m2e/core/internal/project/registry/MutableProjectRegistry;Lorg/eclipse/m2e/core/internal/project/registry/DependencyResolutionContext;Lorg/eclipse/core/runtime/IProgressMonitor;)V 49 <appendix> member <vmtarget> ; # org/eclipse/m2e/core/internal/project/registry/ProjectRegistryManager$$Lambda+0x000002ccb85dac28
instanceKlass  @bci org/eclipse/m2e/core/internal/project/registry/ProjectRegistryManager refresh (Lorg/eclipse/m2e/core/internal/project/registry/MutableProjectRegistry;Ljava/util/Collection;Lorg/eclipse/core/runtime/IProgressMonitor;)Ljava/util/Map; 53 <appendix> member <vmtarget> ; # org/eclipse/m2e/core/internal/project/registry/ProjectRegistryManager$$Lambda+0x000002ccb85daa00
instanceKlass  @cpi org/eclipse/m2e/core/internal/project/registry/ProjectRegistryManager 1803 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002ccb8618000
instanceKlass org/gradle/api/reporting/components/internal/DiagnosticsServices$1
instanceKlass org/gradle/api/plugins/internal/HelpBuiltInCommand
instanceKlass org/gradle/configuration/project/BuiltInCommand
instanceKlass org/eclipse/m2e/core/internal/embedder/ReadonlyMavenExecutionRequest
instanceKlass  @bci org/eclipse/m2e/core/internal/project/registry/ProjectRegistryRefreshJob lambda$0 (Lorg/eclipse/m2e/core/internal/project/registry/MutableProjectRegistry;Ljava/util/List;Lorg/eclipse/core/runtime/IProgressMonitor;Lorg/eclipse/m2e/core/embedder/IMavenExecutionContext;Lorg/eclipse/core/runtime/IProgressMonitor;)Ljava/lang/Object; 344 <appendix> member <vmtarget> ; # org/eclipse/m2e/core/internal/project/registry/ProjectRegistryRefreshJob$$Lambda+0x000002ccb85d9ec8
instanceKlass org/gradle/api/component/SoftwareComponentFactory
instanceKlass org/gradle/api/publish/internal/service/PublishServices$GlobalScopeServices
instanceKlass org/eclipse/m2e/core/internal/embedder/AbstractTransferListenerAdapter
instanceKlass org/gradle/api/internal/tasks/testing/report/generic/MetadataRendererRegistry$MetadataRenderer
instanceKlass com/google/common/cache/CacheLoader
instanceKlass org/apache/maven/session/scope/internal/SessionScope$CachingProvider
instanceKlass org/gradle/api/internal/tasks/testing/report/generic/MetadataRendererRegistry
# instanceKlass org/apache/maven/session/scope/internal/SessionScope$$Lambda+0x000002ccb8613740
instanceKlass  @bci org/apache/maven/session/scope/internal/SessionScope seed (Ljava/lang/Class;Ljava/lang/Object;)V 3 <appendix> member <vmtarget> ; # org/apache/maven/session/scope/internal/SessionScope$$Lambda+0x000002ccb8613500
instanceKlass org/gradle/api/internal/tasks/testing/TestingBasePluginServices$TestingGlobalScopeServices
instanceKlass org/apache/maven/settings/RuntimeInfo
instanceKlass org/gradle/internal/fingerprint/FileNormalizer
instanceKlass org/apache/maven/execution/DefaultMavenExecutionResult
instanceKlass org/gradle/internal/reflect/annotations/AnnotationCategory
instanceKlass org/eclipse/aether/AbstractForwardingRepositorySystemSession
instanceKlass org/gradle/api/problems/ProblemSpec
instanceKlass org/gradle/api/problems/DocLink
instanceKlass org/eclipse/aether/internal/impl/Utils
instanceKlass org/eclipse/aether/internal/impl/LocalPathPrefixComposerFactorySupport$LocalPathPrefixComposerSupport
instanceKlass org/eclipse/aether/internal/impl/SimpleLocalRepositoryManager
instanceKlass org/gradle/internal/component/model/ExcludeMetadata
instanceKlass org/gradle/api/internal/artifacts/ivyservice/moduleconverter/dependencies/DefaultExcludeRuleConverter
instanceKlass org/eclipse/aether/internal/impl/PrioritizedComponent
instanceKlass org/gradle/api/internal/artifacts/DefaultImmutableModuleIdentifierFactory
instanceKlass org/eclipse/sisu/wire/EntrySetAdapter$ValueIterator
instanceKlass org/eclipse/aether/internal/impl/PrioritizedComponents
instanceKlass org/apache/ivy/util/MessageLogger
instanceKlass org/gradle/api/internal/artifacts/ivyservice/DefaultIvyContextManager
# instanceKlass org/apache/maven/RepositoryUtils$$Lambda+0x000002ccb86113d8
instanceKlass  @bci org/apache/maven/RepositoryUtils toRepos (Ljava/util/List;)Ljava/util/List; 18 <appendix> argL0 ; # org/apache/maven/RepositoryUtils$$Lambda+0x000002ccb8611198
instanceKlass org/gradle/api/internal/artifacts/ivyservice/IvyContextManager
instanceKlass org/eclipse/aether/repository/RemoteRepository$Builder
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/strategy/Version
instanceKlass org/eclipse/aether/util/ConfigUtils
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/strategy/VersionParser
instanceKlass org/gradle/api/Transformer
instanceKlass org/eclipse/aether/util/repository/DefaultAuthenticationSelector
instanceKlass org/gradle/internal/resource/ExternalResourceName
instanceKlass org/eclipse/aether/util/repository/DefaultProxySelector
instanceKlass org/gradle/api/Describable
instanceKlass org/eclipse/aether/util/repository/DefaultMirrorSelector
instanceKlass org/gradle/cache/internal/ProducerGuard
instanceKlass org/apache/maven/settings/crypto/DefaultSettingsDecryptionResult
instanceKlass org/gradle/api/internal/artifacts/dsl/dependencies/PlatformSupport
instanceKlass org/apache/maven/settings/crypto/DefaultSettingsDecryptionRequest
instanceKlass org/apache/maven/RepositoryUtils$MavenArtifactTypeRegistry
instanceKlass org/apache/maven/RepositoryUtils
instanceKlass org/gradle/api/internal/tasks/properties/AbstractTypeScheme
instanceKlass org/gradle/api/internal/tasks/properties/TypeScheme
instanceKlass org/eclipse/aether/util/repository/SimpleResolutionErrorPolicy
# instanceKlass java/util/stream/Collectors$$Lambda+0x000002ccb83d4ea8
instanceKlass  @bci java/util/stream/Collectors mapMerger (Ljava/util/function/BinaryOperator;)Ljava/util/function/BinaryOperator; 1 <appendix> member <vmtarget> ; # java/util/stream/Collectors$$Lambda+0x000002ccb83d4c58
instanceKlass org/gradle/api/internal/tasks/properties/InspectionSchemeFactory
# instanceKlass java/util/stream/Collectors$$Lambda+0x000002ccb83d4a20
instanceKlass  @bci java/util/stream/Collectors toMap (Ljava/util/function/Function;Ljava/util/function/Function;Ljava/util/function/BinaryOperator;Ljava/util/function/Supplier;)Ljava/util/stream/Collector; 3 <appendix> member <vmtarget> ; # java/util/stream/Collectors$$Lambda+0x000002ccb83d47e8
# instanceKlass java/util/stream/Collectors$$Lambda+0x000002ccb83d45c8
instanceKlass  @bci java/util/stream/Collectors toMap (Ljava/util/function/Function;Ljava/util/function/Function;Ljava/util/function/BinaryOperator;)Ljava/util/stream/Collector; 3 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x000002ccb83d43a8
# instanceKlass org/apache/maven/internal/aether/DefaultRepositorySystemSessionFactory$$Lambda+0x000002ccb860f2d8
instanceKlass  @bci org/apache/maven/internal/aether/DefaultRepositorySystemSessionFactory getPropertiesFromRequestedProfiles (Lorg/apache/maven/execution/MavenExecutionRequest;)Ljava/util/Map; 59 <appendix> argL0 ; # org/apache/maven/internal/aether/DefaultRepositorySystemSessionFactory$$Lambda+0x000002ccb860f090
# instanceKlass org/apache/maven/internal/aether/DefaultRepositorySystemSessionFactory$$Lambda+0x000002ccb860ee50
instanceKlass  @bci org/apache/maven/internal/aether/DefaultRepositorySystemSessionFactory getPropertiesFromRequestedProfiles (Lorg/apache/maven/execution/MavenExecutionRequest;)Ljava/util/Map; 54 <appendix> argL0 ; # org/apache/maven/internal/aether/DefaultRepositorySystemSessionFactory$$Lambda+0x000002ccb860ec10
instanceKlass org/gradle/api/internal/artifacts/ivyservice/moduleconverter/dependencies/ExcludeRuleConverter
# instanceKlass org/apache/maven/internal/aether/DefaultRepositorySystemSessionFactory$$Lambda+0x000002ccb860e9d0
instanceKlass  @bci org/apache/maven/internal/aether/DefaultRepositorySystemSessionFactory getPropertiesFromRequestedProfiles (Lorg/apache/maven/execution/MavenExecutionRequest;)Ljava/util/Map; 49 <appendix> argL0 ; # org/apache/maven/internal/aether/DefaultRepositorySystemSessionFactory$$Lambda+0x000002ccb860e790
# instanceKlass org/apache/maven/internal/aether/DefaultRepositorySystemSessionFactory$$Lambda+0x000002ccb860e550
instanceKlass  @bci org/apache/maven/internal/aether/DefaultRepositorySystemSessionFactory getPropertiesFromRequestedProfiles (Lorg/apache/maven/execution/MavenExecutionRequest;)Ljava/util/Map; 39 <appendix> argL0 ; # org/apache/maven/internal/aether/DefaultRepositorySystemSessionFactory$$Lambda+0x000002ccb860e310
instanceKlass org/gradle/api/internal/artifacts/ImmutableModuleIdentifierFactory
instanceKlass  @bci org/apache/maven/internal/aether/DefaultRepositorySystemSessionFactory getPropertiesFromRequestedProfiles (Lorg/apache/maven/execution/MavenExecutionRequest;)Ljava/util/Map; 29 <appendix> argL0 ; # org/apache/maven/internal/aether/DefaultRepositorySystemSessionFactory$$Lambda+0x000002ccb860de90
# instanceKlass org/apache/maven/internal/aether/DefaultRepositorySystemSessionFactory$$Lambda+0x000002ccb860e0d0
instanceKlass org/gradle/internal/resource/connector/ResourceConnectorFactory
# instanceKlass org/apache/maven/internal/aether/DefaultRepositorySystemSessionFactory$$Lambda+0x000002ccb860dc38
instanceKlass  @bci org/apache/maven/internal/aether/DefaultRepositorySystemSessionFactory getPropertiesFromRequestedProfiles (Lorg/apache/maven/execution/MavenExecutionRequest;)Ljava/util/Map; 19 <appendix> member <vmtarget> ; # org/apache/maven/internal/aether/DefaultRepositorySystemSessionFactory$$Lambda+0x000002ccb860d9e0
instanceKlass org/gradle/internal/properties/annotations/TypeAnnotationHandler
instanceKlass org/gradle/api/internal/artifacts/ivyservice/moduleconverter/dependencies/DependencyMetadataFactory
instanceKlass org/eclipse/aether/util/repository/SimpleArtifactDescriptorPolicy
instanceKlass org/gradle/api/internal/artifacts/ivyservice/dependencysubstitution/ModuleSelectorNotationConverter
instanceKlass org/gradle/internal/typeconversion/NotationParser
instanceKlass org/eclipse/aether/artifact/DefaultArtifactType
instanceKlass org/eclipse/aether/util/artifact/SimpleArtifactTypeRegistry
instanceKlass org/eclipse/aether/util/graph/transformer/JavaDependencyContextRefiner
instanceKlass org/gradle/internal/typeconversion/NotationConverter
instanceKlass org/eclipse/aether/util/graph/transformer/ChainedDependencyGraphTransformer
instanceKlass org/gradle/api/internal/artifacts/DependencyManagementGlobalScopeServices
instanceKlass org/eclipse/aether/util/graph/transformer/ConflictResolver
instanceKlass org/eclipse/aether/graph/Exclusion
instanceKlass org/eclipse/aether/util/graph/selector/ExclusionDependencySelector
instanceKlass org/eclipse/aether/util/graph/selector/OptionalDependencySelector
instanceKlass org/gradle/internal/buildoption/IntegerInternalOption
instanceKlass org/eclipse/aether/util/graph/selector/ScopeDependencySelector
instanceKlass org/gradle/internal/buildoption/InternalFlag
instanceKlass org/gradle/internal/buildoption/InternalOption
instanceKlass org/gradle/internal/buildoption/Option
instanceKlass org/eclipse/aether/util/graph/selector/AndDependencySelector
instanceKlass org/eclipse/aether/util/graph/manager/ClassicDependencyManager
instanceKlass org/eclipse/aether/util/graph/traverser/FatArtifactTraverser
instanceKlass org/eclipse/aether/DefaultSessionData
instanceKlass org/eclipse/aether/DefaultRepositorySystemSession$NullFileTransformerManager
instanceKlass org/eclipse/aether/transform/FileTransformerManager
instanceKlass org/eclipse/aether/DefaultRepositorySystemSession$NullArtifactTypeRegistry
instanceKlass org/eclipse/aether/DefaultRepositorySystemSession$NullAuthenticationSelector
instanceKlass org/gradle/internal/service/DefaultServiceLocator$ServiceFactory
instanceKlass org/eclipse/aether/DefaultRepositorySystemSession$NullProxySelector
instanceKlass org/eclipse/aether/DefaultRepositorySystemSession$NullMirrorSelector
instanceKlass org/eclipse/aether/SessionData
instanceKlass org/eclipse/aether/artifact/ArtifactTypeRegistry
instanceKlass org/apache/maven/repository/internal/MavenRepositorySystemUtils
instanceKlass org/apache/maven/graph/DefaultGraphBuilder$$FastClassByGuice$$196788555
instanceKlass jdk/internal/math/MathUtils
instanceKlass jdk/internal/math/FloatToDecimal
instanceKlass org/apache/maven/plugin/prefix/internal/DefaultPluginPrefixResolver$$FastClassByGuice$$195629872
instanceKlass org/apache/maven/plugin/CompoundMojoExecutionListener
instanceKlass org/apache/maven/plugin/DefaultBuildPluginManager$$FastClassByGuice$$194764735
